city,date,temp_c,humidity,rainfall_mm,wind_speed_kph
Hanoi,13/12/2023,24.5,75,0.78,16.9
Ho Chi Minh City,13/12/2023,27.6,66,0.0,11.2
Da Nang,13/12/2023,24.5,80,0.42,10.8
Hanoi,14/12/2023,25.4,72,0.02,20.9
Ho Chi Minh City,14/12/2023,27.9,67,0.0,15.8
Da Nang,14/12/2023,23.8,83,0.03,10.4
Hanoi,15/12/2023,24.7,80,0.16,11.9
Ho Chi Minh City,15/12/2023,27.8,66,0.0,14.8
Da Nang,15/12/2023,24.1,89,0.06,10.1
Hanoi,16/12/2023,17.4,81,10.31,32.0
Ho Chi Minh City,16/12/2023,27.8,69,0.0,15.5
Da Nang,16/12/2023,23.3,90,12.99,28.4
Hanoi,17/12/2023,12.1,70,0.5,19.8
Ho Chi Minh City,17/12/2023,27.9,68,0.37,12.6
Da Nang,17/12/2023,17.9,90,8.04,22.0
Hanoi,18/12/2023,16.3,66,0.03,10.8
Ho Chi Minh City,18/12/2023,28.0,66,0.21,12.2
Da Nang,18/12/2023,18.3,87,0.92,13.0
Hanoi,19/12/2023,15.3,73,0.37,18.7
Ho Chi Minh City,19/12/2023,27.9,69,1.26,12.6
Da Nang,19/12/2023,19.9,93,15.24,21.6
Hanoi,20/12/2023,13.6,62,0.08,18.7
Ho Chi Minh City,20/12/2023,27.0,73,2.0,11.9
Da Nang,20/12/2023,16.1,87,4.38,19.4
Hanoi,21/12/2023,16.1,45,0.0,22.0
Ho Chi Minh City,21/12/2023,27.6,58,0.0,22.3
Da Nang,21/12/2023,15.6,77,2.35,17.3
Hanoi,22/12/2023,14.7,38,0.0,24.1
Ho Chi Minh City,22/12/2023,26.3,61,0.11,24.8
Da Nang,22/12/2023,15.0,77,2.82,20.5
Hanoi,23/12/2023,14.8,36,0.0,15.8
Ho Chi Minh City,23/12/2023,25.5,67,0.12,19.4
Da Nang,23/12/2023,14.6,73,2.47,19.1
Hanoi,24/12/2023,16.6,37,0.0,20.2
Ho Chi Minh City,24/12/2023,26.6,63,0.09,14.8
Da Nang,24/12/2023,15.0,70,0.68,15.5
Hanoi,25/12/2023,17.1,34,0.0,15.1
Ho Chi Minh City,25/12/2023,27.0,60,0.01,16.9
Da Nang,25/12/2023,16.0,65,0.18,12.6
Hanoi,26/12/2023,17.2,47,0.0,9.4
Ho Chi Minh City,26/12/2023,26.5,62,0.0,15.8
Da Nang,26/12/2023,16.4,78,2.04,16.9
Hanoi,27/12/2023,19.2,57,0.0,14.8
Ho Chi Minh City,27/12/2023,27.4,64,1.37,10.4
Da Nang,27/12/2023,18.0,85,1.51,10.8
Hanoi,28/12/2023,20.6,63,0.0,16.2
